comid,metric,p10,p25,p50,p75,p90,area
3917178,DS_Tim,198.99,251.2375,295.225,328,350,109.585
3917178,FA_Dur,2.8,4.28125,8,15.52083333333335,20.405,109.585
3917178,FA_Mag,4.51177125896811,8.6811979944776,16.73193185545065,29.2167858408178,49.4774783250423,109.585
3917178,FA_Tim,1,10.193750000000001,36.724999999999994,50.4625,62.4375,109.585
3917178,Peak_10,571.910362648134,1466.24248179804,2452.11791271839,3803.56868827572,4707.4506705739,109.585
3917178,Peak_2,73.8774785326326,148.652314871336,362.054662057576,859.323239451972,2347.62299510069,109.585
3917178,Peak_5,364.400294007016,836.551440355807,1519.68284088975,2529.31107352963,4510.86691139351,109.585
3917178,SP_Dur,32.837500000000006,60.26666666666665,114.275,167.975,206.91,109.585
3917178,SP_Mag,9.125686358408526,25.7960648218207,67.0826741844399,171.116629410566,390.74778143467347,109.585
3917178,SP_Tim,209.4975,233,253,264.5625,283,109.585
3917178,Wet_BFL_Dur,33.325,67.975,108.9083333333335,165.52083333333348,217,109.585
3917178,Wet_BFL_Mag_10,0.498326699834276,1.730466925191975,4.129660100374405,7.448762451826605,14.11296711522115,109.585
3917178,Wet_BFL_Mag_50,1.059921149232225,3.173189414966165,7.69075992704597,17.069541481685697,48.5607194634876,109.585
3917178,Wet_Tim,20,63,131.633333333333,168,194.28500000000003,109.585
3917194,DS_Dur_WS,65,116.15,179.75,228,272.14583333333303,19.2
3917194,DS_Mag_50,0.0529463202590819,0.191902602262764,0.345965631045863,0.678086789623395,1.54883433054446,19.2
3917194,DS_Mag_90,0.114501064604124,0.290044294318299,0.736845184213342,1.91560716447964,4.31828268890832,19.2
3917194,DS_Tim,184.4041666666665,241.58333333333348,298,331.5,358,19.2
3917194,FA_Dur,3,5.8,10,19,22,19.2
3917194,FA_Mag,0.853694319652291,1.67193423169071,3.81936459024671,7.14078519522335,13.226607386897701,19.2
3917194,FA_Tim,3.8833333333333346,12,36.29166666666665,51.241666666666646,62,19.2
3917194,Peak_10,26.5073675826365,46.9893748419243,129.206765039071,353.689039159277,666.743536114149,19.2
3917194,Peak_2,5.775449917862,15.7551729052488,40.7111624277024,102.127970883286,163.070901065063,19.2
3917194,Peak_5,27.3467041776325,60.4072663082147,117.573950979969,226.088741003503,401.69353863169,19.2
3917194,SP_Dur,29,64.73125,134.20833333333348,186.44791666666652,238.64,19.2
3917194,SP_Mag,1.44876078313019,4.318631277151081,14.9827144481397,34.0986088224195,58.8427007537163,19.2
3917194,SP_Tim,200,233,255,271,285.41999999999996,19.2
3917194,Wet_BFL_Dur,32,62,122.35,206,256,19.2
3917194,Wet_BFL_Mag_10,0.0871651035832901,0.264113164796766,0.603359476016859,1.23959886138511,2.1635275174146398,19.2
3917194,Wet_BFL_Mag_50,0.14812599385201553,0.41857936341596,0.9562693621660769,2.84088264015896,8.50815178810021,19.2
3917194,Wet_Tim,23.695833333333347,73.875,147,183.71875,205,19.2
3917198,DS_Dur_WS,85.5,130.625,181.9375,221,254,155.147
3917198,DS_Mag_50,0.709386116521723,2.03957652621959,5.64982980379439,12.83471474589795,30.7702062625414,155.147
3917198,DS_Mag_90,1.081199347497295,3.2390139839836998,9.38641313708375,22.5023719905075,52.542718801768,155.147
3917198,DS_Tim,209.015,255.4666666666665,295.2,327,348.275,155.147
3917198,FA_Dur,2.66666666666667,4,7,13.925,20,155.147
3917198,FA_Mag,6.213401399859805,11.9330799396523,22.2632555549023,38.41834660628105,67.04884950254205,155.147
3917198,FA_Tim,1.2475,11.52083333333335,38,50.4625,62.2991666666667,155.147
3917198,Peak_10,809.692722852307,1768.2866694381,2858.01007075231,5187.06803313219,6590.98412096541,155.147
3917198,Peak_2,105.599646065886,210.457276957094,473.049135251178,1216.60284374007,3323.69087759169,155.147
3917198,Peak_5,515.906487332265,1146.20780719722,2041.99971798991,3125.93061398732,5314.68350094203,155.147
3917198,SP_Dur,34,58.16875,105.62916666666649,156.5,191.85,155.147
3917198,SP_Mag,11.00574270302435,27.3913301396774,71.36481025584155,177.0757049070475,329.959036023552,155.147
3917198,SP_Tim,210,232.2375,250,261.425,276,155.147
3917198,Wet_BFL_Dur,42.1125,74,112,169.7125,215.91,155.147
3917198,Wet_BFL_Mag_10,0.8460964230342249,2.831978614422545,6.492486846381331,11.7259968990641,20.899429486701848,155.147
3917198,Wet_BFL_Mag_50,1.692109488712775,4.99470307399843,11.99503524755535,24.6577567993723,64.35859344777654,155.147
3917198,Wet_Tim,18.15,56.525000000000006,127.95,162.85,187.636666666667,155.147
3917200,DS_Dur_WS,85.73333333333335,130.96875,182,221.05,253.6433333333335,165.915
3917200,DS_Mag_50,0.758621162656717,2.207143895218385,6.425003154275135,13.8577119413279,32.9065808070232,165.915
3917200,DS_Mag_90,1.25855636281609,3.58270739707042,10.0543893778464,23.62959782188965,56.1894538082937,165.915
3917200,DS_Tim,209.89499999999998,255.9375,293.95,324.5,346.135,165.915
3917200,FA_Dur,2.663333333333335,4,7,13.13541666666665,20,165.915
3917200,FA_Mag,6.254207426881065,12.502087718355,23.205351028866,40.9974824712199,71.71978133049964,165.915
3917200,FA_Tim,1.366666666666665,11,38.65,50.55,62.02,165.915
3917200,Peak_10,865.889563523887,1927.16171443115,3405.03096720073,5787.5566783262,7590.41799795777,165.915
3917200,Peak_2,119.033338493215,231.51338839945,505.88117897993,1275.59615714531,3343.77167244599,165.915
3917200,Peak_5,535.859972749189,1225.76052602452,2158.52211101001,3216.59461568474,5063.00939509796,165.915
3917200,SP_Dur,34,58,104.525,154.13541666666652,190.025,165.915
3917200,SP_Mag,10.936310322714501,27.44499949494965,72.4370118117737,175.752095880875,336.719630622913,165.915
3917200,SP_Tim,207.485,231,248.6791666666665,259.93125,273.8775,165.915
3917200,Wet_BFL_Dur,43.86416666666665,75.30416666666665,112.73333333333349,169.29375,215.3166666666665,165.915
3917200,Wet_BFL_Mag_10,1.00839174837947,3.265569955765535,7.15754534620996,12.85997786972,23.1147213454828,165.915
3917200,Wet_BFL_Mag_50,1.8331566083760151,5.478469557278035,12.8501803498858,26.1516564370762,68.5179817435921,165.915
3917200,Wet_Tim,18.18,54.70833333333335,127,161.80624999999998,186.4133333333335,165.915
3917230,DS_Dur_WS,63,104.383333333333,171.566666666667,227.425,278.1,2.815
3917230,DS_Mag_50,0.0117707614117871,0.0306336646706244,0.0524909287787229,0.101919283894207,0.206627610168457,2.815
3917230,DS_Mag_90,0.0190497578219499,0.05092606575436,0.1290088021081715,0.281661919182893,0.63312321714984,2.815
3917230,DS_Tim,160.975,219.3,284,328.05,354.06,2.815
3917230,FA_Dur,4,7.4,16,23,28,2.815
3917230,FA_Mag,0.1734903536304475,0.356775485712081,0.897158272744497,1.72034299133183,4.01327778008593,2.815
3917230,FA_Tim,4.7725,12.6,36,50,61.5,2.815
3917230,Peak_10,4.59470132946336,10.3946574441832,27.8865643216945,57.7690878237326,98.1946903504099,2.815
3917230,Peak_2,1.12860869839142,2.30993811084768,5.99884221499431,15.5328602342464,29.3559456746285,2.815
3917230,Peak_5,4.00942563854353,8.87062959588431,20.6655233625177,36.9317164596621,64.9724932425597,2.815
3917230,SP_Dur,32.795,69.375,141.325,196.625,251.75,2.815
3917230,SP_Mag,0.347888094367072,1.66665230499146,5.203389570443945,10.21921509816425,29.266063320741353,2.815
3917230,SP_Tim,181.54000000000002,232.38125000000002,255,271.333333333333,285.666666666667,2.815
3917230,Wet_BFL_Dur,32.98,64,133.533333333333,219.333333333333,263.26,2.815
3917230,Wet_BFL_Mag_10,0.0129707961258098,0.0388331970021452,0.0891343791055427,0.19626331247891549,0.380300908308978,2.815
3917230,Wet_BFL_Mag_50,0.0223269168233119,0.0640470389854246,0.144374689565298,0.437756950823808,1.37645694995943,2.815
3917230,Wet_Tim,27.76,79,146.833333333333,187.616666666667,218,2.815
3917244,DS_Dur_WS,79.37,123.2375,179,220.6625,252.45,200.814
3917244,DS_Mag_50,1.13273874960373,3.1976819332189903,9.29726669222527,19.406858035474,42.55687197251355,200.814
3917244,DS_Mag_90,1.39611008681885,4.06175251371581,12.1599718929034,26.9480182169629,63.72641664099415,200.814
3917244,DS_Tim,215.47,258.7875,293.2625,321.6875,343,200.814
3917244,FA_Dur,2.5,3.75,6.75,12,20,200.814
3917244,FA_Mag,7.882249823387025,15.020214685573801,27.3408003330394,49.02135245979805,85.1125017165073,200.814
3917244,FA_Tim,2,12.266666666666652,38,50,62,200.814
3917244,Peak_10,1044.85529141841,1992.30362253563,3335.73351531695,6299.19196489165,7531.631676012,200.814
3917244,Peak_2,144.071125794391,282.81247866166,574.085461079601,1543.9084272126,3275.35660852991,200.814
3917244,Peak_5,632.805190645794,1312.86597082956,2409.47045465526,3695.07451998741,5605.32205071223,200.814
3917244,SP_Dur,35.58583333333335,59.86458333333335,103,149.86875,185,200.814
3917244,SP_Mag,11.524407991682999,31.31342713074365,82.79620189072534,187.505404895509,374.834984647206,200.814
3917244,SP_Tim,198.095,221.22916666666652,239.27083333333348,254.16666666666652,263.6,200.814
3917244,Wet_BFL_Dur,48.57,78,117.9,174,215.82,200.814
3917244,Wet_BFL_Mag_10,1.29459129204611,4.575875959275515,9.24827157794476,16.0812012012012,28.16804757217205,200.814
3917244,Wet_BFL_Mag_50,2.14197661342593,6.5489702186514105,15.96198350052425,31.4663899416028,76.8419272001358,200.814
3917244,Wet_Tim,16.225,41,113.75,153,178,200.814
3917912,DS_Dur_WS,83.6,133.75,187,225.1916666666665,260.636666666667,100.196
3917912,DS_Mag_50,0.159038024167307,0.9142041620378201,2.11028527079141,5.028076069840175,10.285316476014,100.196
3917912,DS_Mag_90,0.7478967034160815,2.1343251709193947,6.065637637187125,14.8889285749101,33.9327879563379,100.196
3917912,DS_Tim,197,248.725,295.3333333333335,328.0625,350.7525,100.196
3917912,FA_Dur,2.8,4.33333333333333,8,15.9,20.5,100.196
3917912,FA_Mag,4.380063350175956,8.370642967573945,16.75354663580595,28.8556942871043,51.10226291286945,100.196
3917912,FA_Tim,1,10.26875,36.51666666666665,50.4,62.35833333333335,100.196
3917912,Peak_10,501.259928830262,1301.58944904584,2242.02588294687,3318.14808257651,4256.54537299625,100.196
3917912,Peak_2,67.5478198572401,135.916113891941,331.03462079227,785.698328239538,2158.78872774276,100.196
3917912,Peak_5,315.737692003277,614.732702459541,1293.45646592297,2191.14119216634,4124.38582884504,100.196
3917912,SP_Dur,32.32916666666665,60.625,116.85,171.075,214.04000000000002,100.196
3917912,SP_Mag,8.35443249065565,23.5859151424661,65.1191778615256,156.455735734097,363.4015527407655,100.196
3917912,SP_Tim,209.225,233,253,265,283,100.196
3917912,Wet_BFL_Dur,32.47,66.77708333333334,109.18333333333351,165.5583333333335,217.515,100.196
3917912,Wet_BFL_Mag_10,0.4524860276670845,1.54946261501585,3.6781276239784,6.73391393639692,12.89783483978565,100.196
3917912,Wet_BFL_Mag_50,0.8164817216203191,2.66089474829989,6.560001772361845,15.33221545003145,44.5212476324955,100.196
3917912,Wet_Tim,20.39166666666665,63,132.48333333333352,169.025,195.2,100.196
3917914,DS_Dur_WS,70.5,124.05625,182.83333333333348,225.925,265.7075,31.534
3917914,DS_Mag_50,0.0669778308774723,0.307518614472296,0.5641326376822771,1.10457152500326,2.63053968809964,31.534
3917914,DS_Mag_90,0.196464757627358,0.4878995646709085,1.21920391261957,3.14618522524484,6.74852498581647,31.534
3917914,DS_Tim,184.4041666666665,241,296.0625,330.85,357,31.534
3917914,FA_Dur,3,5.5,10,19,21.4,31.534
3917914,FA_Mag,1.438739828874195,2.72386398920651,6.060458794440355,11.1260087137095,19.2715083085819,31.534
3917914,FA_Tim,3,12,37.525,53,62.91,31.534
3917914,Peak_10,43.5355900703572,77.1751534513146,205.925395991685,575.007205136788,968.879654789893,31.534
3917914,Peak_2,12.6428229822646,27.0271806097834,63.5697567416556,142.614047866568,218.868620287337,31.534
3917914,Peak_5,33.5596790605349,94.8211723669853,188.772883549731,371.327206187732,635.352897455163,31.534
3917914,SP_Dur,28.585,63.193749999999994,131.64583333333348,183.51875,233.075,31.534
3917914,SP_Mag,2.34263525600449,6.75173895779073,21.921998680410148,53.356598800242,96.1340813688459,31.534
3917914,SP_Tim,201,233,254.5,270,285,31.534
3917914,Wet_BFL_Dur,32,63.73333333333335,125.3666666666665,208.40625,256.525,31.534
3917914,Wet_BFL_Mag_10,0.143008419329311,0.434892716473045,1.00890002532449,2.01609862138059,3.54192134159321,31.534
3917914,Wet_BFL_Mag_50,0.232172800647911,0.691705223358695,1.577616922166475,4.47847743625601,13.6565874301677,31.534
3917914,Wet_Tim,22,65,138.14999999999998,180,202,31.534
3917916,DS_Dur_WS,75.975,128.15,184.64166666666648,226.425,263.066666666667,40.55
3917916,DS_Mag_50,0.0860060943978867,0.392996863458181,0.727252342174519,1.4381580544553598,3.51131931300762,40.55
3917916,DS_Mag_90,0.266502808656344,0.739823415693253,1.677524481462965,4.0457224228984,8.95388034367331,40.55
3917916,DS_Tim,184.708333333333,240.766666666667,296,330,354.0375,40.55
3917916,FA_Dur,3,5,9.5,18.725,21,40.55
3917916,FA_Mag,1.87309104573721,3.50768526912757,7.56880678479175,13.82481642082695,24.7814949550642,40.55
3917916,FA_Tim,1.59,11,35,50.375,62,40.55
3917916,Peak_10,149.734763538768,359.917438062409,746.983882182743,1152.38450309174,1520.41252908952,40.55
3917916,Peak_2,20.2286121144923,46.9849618524346,86.4131622799358,215.692146839441,296.22991480319,40.55
3917916,Peak_5,121.931836731187,194.56226440468,413.253814303649,633.401067153244,1154.59327923161,40.55
3917916,SP_Dur,28.396666666666647,63.18125,129.8166666666665,182.5375,232.525,40.55
3917916,SP_Mag,3.083267484355665,8.79465002290137,27.9352970851007,65.8228753103275,112.024240975639,40.55
3917916,SP_Tim,201.9675,233,254.4,269.13125,285,40.55
3917916,Wet_BFL_Dur,32.15,65.44999999999999,126.45,207.2625,256.20000000000005,40.55
3917916,Wet_BFL_Mag_10,0.183896473768109,0.564320502157957,1.30106156187046,2.5764371676516946,4.5533658974791,40.55
3917916,Wet_BFL_Mag_50,0.298554165861382,0.9045471355387316,2.03891465431808,5.58536698105299,17.3267874316859,40.55
3917916,Wet_Tim,22,64,135.2,176.875,200.183333333333,40.55
3917918,DS_Dur_WS,87,131.61875,183,221.2,253.025,144.846
3917918,DS_Mag_50,0.229909593681762,1.273998314512035,3.264636352825165,7.226147942745611,14.8548950858072,144.846
3917918,DS_Mag_90,1.03529707410181,3.025497504062315,8.79974918061283,21.20132893804975,49.0541399289764,144.846
3917918,DS_Tim,205.82999999999998,254.33333333333348,295.2375,327.5625,350,144.846
3917918,FA_Dur,2.66666666666667,4,7.2,14.10625,20,144.846
3917918,FA_Mag,5.886075299067485,11.5292838869021,21.31053580352295,37.102633463492694,63.67491588387615,144.846
3917918,FA_Tim,1,11,38,50.7125,62.5,144.846
3917918,Peak_10,755.933096574637,1802.45890935054,2972.51200529889,4842.67215174683,6153.37509578242,144.846
3917918,Peak_2,98.5883473999453,196.483945794165,446.901804934592,1135.82638081544,3103.01410182374,144.846
3917918,Peak_5,481.652826442854,1078.60878087828,1930.40476758003,2814.94709194893,4703.86388781465,144.846
3917918,SP_Dur,33.966666666666654,57.6875,106.3,158.7625,192.765,144.846
3917918,SP_Mag,10.62754036694955,26.3258244629259,71.1899993461107,174.2438422758965,313.031510305136,144.846
3917918,SP_Tim,210.225,233,251,262.425,277.53333333333353,144.846
3917918,Wet_BFL_Dur,40.285,72.3125,110.85,168.90625,216.03,144.846
3917918,Wet_BFL_Mag_10,0.7643205472874111,2.593755077757145,5.847565980498334,10.552468593209849,19.5576655815843,144.846
3917918,Wet_BFL_Mag_50,1.60746878773761,4.66154351265902,11.165817601353499,22.8307436234502,61.5933166621965,144.846
3917918,Wet_Tim,18.33,57.24375,128.575,163.5125,188,144.846
3917920,DS_Dur_WS,63,104.86875,171.9,227,277,9.989
3917920,DS_Mag_50,0.0365546021586227,0.10572345554916,0.18466567350291452,0.36144792921301105,0.792268462337704,9.989
3917920,DS_Mag_90,0.0634869538805482,0.161153480650598,0.4142374277384915,0.996614581561828,2.3446151967875,9.989
3917920,DS_Tim,164.75,221.5,285,327.75,352.14,9.989
3917920,FA_Dur,4,7,14.375,21.725,28,9.989
3917920,FA_Mag,0.583670259636314,1.150752326430015,2.79759641138833,5.81353580768814,8.84550341513087,9.989
3917920,FA_Tim,4.66,12.5,36.2,50,61.5,9.989
3917920,Peak_10,13.7907341032789,31.9940627835589,69.4912167325385,184.010406883438,348.442899435256,9.989
3917920,Peak_2,3.3426687446594,8.19679282034011,21.286832996653,55.1182027992495,102.627885835821,9.989
3917920,Peak_5,14.2274077099152,31.4773424629799,64.4283360297202,117.625022598124,208.985247780831,9.989
3917920,SP_Dur,32.760000000000005,69.4,140.45,195.6,250.7,9.989
3917920,SP_Mag,0.972731216669131,4.10555112018232,13.6977921348832,31.0374287227695,79.3712538246867,9.989
3917920,SP_Tim,196.98,233,255.1,271.5,286,9.989
3917920,Wet_BFL_Dur,32,62,128.11666666666702,217,258.835,9.989
3917920,Wet_BFL_Mag_10,0.0453006627982648,0.134689867733005,0.3070350663893445,0.648541955086203,1.12166638594128,9.989
3917920,Wet_BFL_Mag_50,0.0765176057584611,0.22547487996173,0.503595116881074,1.50652680715192,4.55663537243471,9.989
3917920,Wet_Tim,25.64,76.25,141.5625,184.28750000000002,211.3,9.989
3917922,DS_Dur_WS,63.225,105.1875,171.333333333333,227,277,9.736
3917922,DS_Mag_50,0.037516448570681954,0.103161879888084,0.179372925579323,0.351317700082097,0.77220199712883,9.736
3917922,DS_Mag_90,0.0620279297115498,0.160297756868243,0.406049048168182,0.971372466321549,2.2852311098131,9.736
3917922,DS_Tim,162.59,220,284,327.93125,352,9.736
3917922,FA_Dur,4,7,15,22,28,9.736
3917922,FA_Mag,0.5697210358971835,1.13269925832267,2.833410703851175,5.76252526597094,8.62146573728243,9.736
3917922,FA_Tim,4.74166666666667,12.5,36,50,61.5,9.736
3917922,Peak_10,13.4414443116952,29.9053519528058,74.552750681862,179.34981694035,339.617586235024,9.736
3917922,Peak_2,3.90342248225181,7.9891855940366,20.7476830569039,53.722176639653,101.530901274665,9.736
3917922,Peak_5,13.8670579100746,30.6800887195487,71.4740800914643,126.582220083273,224.714811442118,9.736
3917922,SP_Dur,32.49,68.6,140.3,195.15,251,9.736
3917922,SP_Mag,0.984881700689499,4.375861098852505,13.8983550264044,31.7053590634039,78.6898399815666,9.736
3917922,SP_Tim,196,233,255.05,271.5,286,9.736
3917922,Wet_BFL_Dur,32,62,129.25,217.78125,260.53,9.736
3917922,Wet_BFL_Mag_10,0.0441532939237067,0.131253463914708,0.2986106667169745,0.632287170538518,1.09325697602605,9.736
3917922,Wet_BFL_Mag_50,0.0758580239805462,0.221097279967875,0.495329506830266,1.495271404337025,4.46857333461963,9.736
3917922,Wet_Tim,25.8766666666667,76,142,184.666666666667,213.2583333333335,9.736
3917946,DS_Dur_WS,79.97999999999999,124,178.725,220.90625,252.0366666666665,213.614
3917946,DS_Mag_50,1.177595323573955,3.41254946938807,9.831574897986656,20.6179162080044,45.677743326943045,213.614
3917946,DS_Mag_90,1.5689592789917701,4.289943723592446,12.824140590803,28.18149132974905,67.22199211234675,213.614
3917946,DS_Tim,214,256.697916666667,290.1458333333335,317,340.775,213.614
3917946,FA_Dur,2.5,3.75,6.9,12,20,213.614
3917946,FA_Mag,8.269585752099811,16.01171788198125,28.9888565140153,52.1077059774469,89.07626813104974,213.614
3917946,FA_Tim,2.545,12.86458333333335,37.525000000000006,49.8,61.8875,213.614
3917946,Peak_10,1063.20361063143,2056.90110830431,3353.66277880091,6597.63145746652,7767.51535110288,213.614
3917946,Peak_2,153.254302316786,329.856016239875,668.848475547371,1675.07847307837,3484.12972489223,213.614
3917946,Peak_5,673.140557902391,1391.86036082431,2440.34012955329,3930.60069772322,5942.23701306412,213.614
3917946,SP_Dur,36,59.96875,101.708333333333,149.4625,183.59166666666698,213.614
3917946,SP_Mag,12.80342920589775,32.96916536339435,87.9999718836419,201.33749978066402,398.726565060372,213.614
3917946,SP_Tim,183.8725,214,234.35,252,261.27166666666653,213.614
3917946,Wet_BFL_Dur,50,79,119.7916666666665,174.44375,215.1416666666665,213.614
3917946,Wet_BFL_Mag_10,1.36775494508539,4.90354027174835,9.92253738081611,17.1007807189566,30.9721410304573,213.614
3917946,Wet_BFL_Mag_50,2.425870238641235,7.21043578478197,17.8509443420542,33.6700113802224,77.9866452426278,213.614
3917946,Wet_Tim,16.62833333333335,41.95,112,151,175.7875,213.614
3917948,DS_Dur_WS,85.5,130.4125,181.91666666666652,221.616666666667,253.68,169.107
3917948,DS_Mag_50,0.773216098323777,2.2639050451996052,6.315719635047071,13.4110989437437,30.4467833822662,169.107
3917948,DS_Mag_90,1.2893021115581749,3.61448853283788,10.280395862185,23.9715946906233,57.2704696088908,169.107
3917948,DS_Tim,209.16,254.89375,293.125,323.69375,345.115,169.107
3917948,FA_Dur,2.6,4,7,13,20,169.107
3917948,FA_Mag,6.105263449814339,12.5536024694389,23.53925334416155,41.7837344792019,72.1831681230924,169.107
3917948,FA_Tim,1.5,11.32291666666665,38.4791666666667,50.272916666666646,62,169.107
3917948,Peak_10,979.870300118722,2050.40081767736,3784.00605800127,5898.90213182479,7736.44828002679,169.107
3917948,Peak_2,121.323393138487,238.158543871628,536.149952398181,1300.13705419264,3408.10171601316,169.107
3917948,Peak_5,560.711523279944,1249.34264698447,2209.33408126067,3426.10876199377,5685.13680659932,169.107
3917948,SP_Dur,34,57.975,104.8125,153.90625,188.5,169.107
3917948,SP_Mag,10.9805082859595,27.8767025895529,73.82693940520515,178.58722524573602,344.601626227014,169.107
3917948,SP_Tim,207.065,231,248,259.30625,273,169.107
3917948,Wet_BFL_Dur,44.4875,75.19375,112.375,168.875,215.115,169.107
3917948,Wet_BFL_Mag_10,1.013783396378435,3.32580570637923,7.3933586776558755,13.1494157459416,23.696980839731,169.107
3917948,Wet_BFL_Mag_50,1.842942150348285,5.540067906669581,13.180434331928549,26.6547820577082,69.8361832185977,169.107
3917948,Wet_Tim,18,53.95833333333335,126.05,161.025,186,169.107
3917950,DS_Dur_WS,83.97083333333335,128.3125,181.125,221.5625,253.51,185.88
3917950,DS_Mag_50,0.999845983242306,2.82053032889496,7.9785221004921,16.6480585039823,37.5537106041417,185.88
3917950,DS_Mag_90,1.397610249326585,3.89835525564337,11.285462098237701,25.732246802418352,60.38293804808055,185.88
3917950,DS_Tim,211.5666666666665,256.6145833333335,293.05,322.53125,344,185.88
3917950,FA_Dur,2.5,3.76875,7,12.4375,20,185.88
3917950,FA_Mag,7.003027144396195,13.91025894229595,25.6255390932656,46.131153357841555,80.07195322175616,185.88
3917950,FA_Tim,1.8900000000000001,11.8,38.05,50.2520833333333,62,185.88
3917950,Peak_10,970.084393019438,2253.77130449873,3814.76753869917,6483.9890026054,7984.86043387577,185.88
3917950,Peak_2,133.356941561154,261.780471150564,613.349784852126,1457.59915818162,3459.77399967672,185.88
3917950,Peak_5,600.341450348786,1373.25960026181,2265.87198789552,3603.65613213682,5326.89290837553,185.88
3917950,SP_Dur,34.4875,59,105,152.83125,186.41,185.88
3917950,SP_Mag,10.9100973393728,30.15888339268225,78.9613699721227,187.7595136365345,362.082432675616,185.88
3917950,SP_Tim,201,227.25,241.75,255.7125,265.45500000000004,185.88
3917950,Wet_BFL_Dur,46,76.31666666666669,114.625,171.55,215.64249999999998,185.88
3917950,Wet_BFL_Mag_10,1.263781767778275,4.1300335352686055,8.473675431527319,14.907972854186,26.21659636576225,185.88
3917950,Wet_BFL_Mag_50,2.0085256943477647,6.1501584047481845,14.6589467582105,29.1529276170538,74.02009598476656,185.88
3917950,Wet_Tim,16.9875,50.09375,122.1125,157,183.2,185.88
948010089,DS_Dur_WS,63,105.1875,171.333333333333,227,277,10.692
948010089,DS_Mag_50,0.039127220570627,0.112270934817908,0.19671702981490952,0.385426061247865,0.848026268827183,10.692
948010089,DS_Mag_90,0.0680289120118082,0.174530271398748,0.44476152602829755,1.0667537397196,2.50962315387445,10.692
948010089,DS_Tim,163.41,220.15,284.125,327.6875,351.775,10.692
948010089,FA_Dur,4,7,15,22,28,10.692
948010089,FA_Mag,0.6237803917148725,1.25057613448281,3.09050995639283,6.28421663070603,9.4680270812473,10.692
948010089,FA_Tim,4.66,12.5,36,50,61.5,10.692
948010089,Peak_10,14.7612903225807,34.2457222226263,81.8732549599907,196.960583681822,372.965410027205,10.692
948010089,Peak_2,4.28670842032008,8.77366191161045,22.7849452798292,58.997279440342,126.365096538045,10.692
948010089,Peak_5,15.2286958889192,33.6926364615258,78.4922826969944,139.011616385615,246.780070248472,10.692
948010089,SP_Dur,32.44166666666665,68.6,140.05,195,251,10.692
948010089,SP_Mag,1.0629090418796552,4.731317600068865,15.105586862210401,33.82926092131095,86.4165744744156,10.692
948010089,SP_Tim,195.9,233,255.1,271.525,286,10.692
948010089,Wet_BFL_Dur,32,62,129.625,217.58125,260.47,10.692
948010089,Wet_BFL_Mag_10,0.0484888063508908,0.144072764022233,0.327813290029619,0.693996436056242,1.20060636685195,10.692
948010089,Wet_BFL_Mag_50,0.0833066960147905,0.243041682649131,0.544719928184289,1.64849139851219,4.87731959175813,10.692
948010089,Wet_Tim,26,76.47916666666666,141.291666666667,184.3979166666665,211.775,10.692
