comid,metric,p10,p25,p50,p75,p90
3917156,Wet_BFL_Mag_50,0.02349838917955976,0.07089752321944673,0.1678743649430697,0.47444211596404035,1.893655047675416
3917156,Wet_Tim,29.251489898989902,78.63661616161616,148.21022727272725,182.4590277777778,208.56118686868686
3917158,DS_Dur_WS,63.62969696969698,108.73819444444446,171.40909090909096,230.4010101010101,278.0840151515152
3917158,DS_Mag_50,0.009665965305000482,0.023406737785005356,0.04112480424253681,0.08188913295376897,0.17179866858898202
3917158,DS_Mag_90,0.015719856220153358,0.04123653051478339,0.09845320293049259,0.24629434780317708,0.546208291661033
3917158,DS_Tim,168.51353535353536,222.12392676767678,289.8830808080808,331.2132575757575,357.04984848484844
3917158,FA_Dur,4.127121212121212,7.229482323232323,16.104545454545452,24.09034090909091,28
3917158,FA_Mag,0.13728166130988462,0.2909385695268158,0.7029322176139146,1.31454983103189,3.046488000332043
3917158,FA_Tim,10.694435227272727,27.853005681818182,77.01231818181819,107.86300852272727,131.38003818181818
3917158,Peak_10,1.38059206159565,3.20292950080678,7.6574312532726,18.421304122879,30.7249208723883
3917158,Peak_2,0.331251943964752,0.820581922148376,2.13102742983812,5.51788995887972,11.8846032302253
3917158,Peak_5,1.42430750925169,3.00695035095406,6.20613849666019,11.7754552605991,20.9215384704005
3917158,Peak_Dur_10,0.0525298369473861,0.187893990210723,0.482887510701831,0.835264883376141,0.913570966192654
3917158,Peak_Dur_2,0.110566127103966,0.29203784535221,0.807078074715253,1.55096470004343,2.64537610356943
3917158,Peak_Dur_5,0.0614096428796746,0.184065453675327,0.413590586678247,0.743907786756875,1.10672597047339
3917158,Peak_Fre_10,0.032411223154032,0.0616851809803224,0.104408110422018,0.1860300717611,0.19816355037454
3917158,Peak_Fre_2,0.0396414824328771,0.0920327268376635,0.165438424966504,0.267243366919628,0.387778155458858
3917158,Peak_Fre_5,0.0307199842713681,0.0562545918946535,0.103397646669562,0.172333993126336,0.201011966798777
3917158,SP_Dur,30.703535353535358,66.81679292929293,141.24356060606064,194.42424242424238,248.94959595959597
3917158,SP_Mag,0.31975230371248337,1.3415975736253918,3.783530017836419,7.74947528303028,20.00938306775235
3917158,SP_ROC,0.09941929838305556,0.19379367315239898,0.4081408102597222,0.734539469288952,1
3917158,SP_Tim,171.44999999999996,231.3405303030303,254.25075757575763,271.2118055555554,285
3917158,Wet_BFL_Dur,31.067474747474748,62.56590909090909,134.05075757575756,216.2777777777778,262.49866161616166
3917158,Wet_BFL_Mag_10,0.01029469198460565,0.029003627145178,0.07231542290045838,0.15312676551424997,0.28719347127384043
3917158,Wet_BFL_Mag_50,0.015970023552662565,0.048137857378844094,0.11399499755754003,0.3271979595886578,1.2830019577653193
3917158,Wet_Tim,29.097247474747476,76.1564393939394,145.81603535353534,184.07525252525255,218.04303030303032
3917160,DS_Dur_WS,63.62287878787879,109.41212121212122,171.75694444444443,230.74861111111116,277.79075757575754
3917160,DS_Mag_50,0.022384057229228527,0.057734727989447183,0.10124965748673653,0.19572609684015513,0.4228369033330486
3917160,DS_Mag_90,0.038133627662633986,0.0976456787907062,0.23364646659053603,0.5969126127604963,1.3057646138971348
3917160,DS_Tim,169.4893181818182,223.79476010101016,290.4238636363636,331.26357323232327,356.88845959595966
3917160,FA_Dur,4.008787878787879,7.03219696969697,15.747348484848485,23.52866161616161,28
3917160,FA_Mag,0.3294934887689642,0.6764380161299649,1.6429739819954055,3.2518715937148843,6.496285961170836
3917160,FA_Tim,26.551879545454547,68.77012310606062,191.4755391414142,267.1928327020202,326.9361431818181
3917160,Peak_10,1.38059206159565,3.20292950080678,7.72608681300345,18.2635856856536,30.7249208723883
3917160,Peak_2,0.331251943964752,0.820581922148376,2.13102742983812,5.51788995887972,11.8846032302253
3917160,Peak_5,1.42430750925169,3.00695035095406,6.19336571741716,11.7754552605991,20.9215384704005
3917160,Peak_Dur_10,0.0522040552110088,0.187893990210723,0.482887510701831,0.835264883376141,0.913570966192654
3917160,Peak_Dur_2,0.10595635307291,0.291156689231672,0.743336760545512,1.46824658270778,2.50579465012842
3917160,Peak_Dur_5,0.0604673978686754,0.179249092645669,0.413590586678247,0.743907786756875,1.10515984881706
3917160,Peak_Fre_10,0.0320284958655443,0.061448463173936,0.104408110422018,0.1860300717611,0.19816355037454
3917160,Peak_Fre_2,0.041372908943640103,0.0921548570217393,0.165438424966504,0.269061751100596,0.390738083079211
3917160,Peak_Fre_5,0.0300211048367002,0.0554127039439595,0.103397646669562,0.172329411115936,0.201993096422716
3917160,SP_Dur,30.564444444444447,67.26654040404041,139.97929292929294,192.61205808080805,248.35133838383834
3917160,SP_Mag,0.6633919029208277,2.93216917102534,8.355927731591299,18.043874846393415,46.70063688922934
3917160,SP_ROC,0.08912875962469698,0.1768817557434975,0.3649432906112373,0.6858179168238006,1
3917160,SP_Tim,176.69303030303033,232.00303030303033,254.3338383838384,271.2717803030301,285
3917160,Wet_BFL_Dur,30.443383838383838,62.16136363636363,132.13345959595955,214.43150252525254,260.4640909090909
3917160,Wet_BFL_Mag_10,0.025011822486981625,0.07112228052476004,0.1758677156000894,0.35957936672395585,0.6573704384792783
3917160,Wet_BFL_Mag_50,0.03921784462326427,0.11645195617793824,0.27933662677566384,0.7826001929199224,3.170469707860118
3917160,Wet_Tim,27.611237373737374,74.0072601010101,144.04696969696965,183.15934343434344,215.9344696969697
3917162,DS_Dur_WS,78.0031313131313,128.83289141414141,184.8445707070707,228.9425505050505,265.75492424242424
3917162,DS_Mag_50,0.21398051435780024,0.8392686475270572,1.7642156789342474,3.892766072852908,8.653581112151283
3917162,DS_Mag_90,0.634930453168332,1.90404545186623,5.128321651527832,13.311095349944795,30.166924182053393
3917162,DS_Tim,197.3050252525252,252.3260101010101,296.96603535353535,330.2680555555555,353.96111111111105
3917162,FA_Dur,2.9996969696969695,4.810669191919192,8.745454545454546,16.44633838383838,20.93810606060606
3917162,FA_Mag,3.271695887506463,6.7986750464531,14.176026435030881,26.62541433710234,53.77235947005923
3917162,FA_Tim,140.98284090909087,924.7934199494947,3012.657465909091,4319.7628602272725,5374.585672626263
3917162,Peak_10,4.97721877138871,12.1573259802967,22.3764010833453,33.1267544834503,43.6695560809036
3917162,Peak_2,0.717435665812102,1.62695566711823,3.13110786534295,7.84161371950515,21.4228497978801
3917162,Peak_5,3.15070168891805,6.1545156783252,13.1196150833613,22.6994882315925,41.1631784586714
3917162,Peak_Dur_10,0.027149010937664534,0.06749755330794772,0.23114944025308548,0.522040552110088,0.835264883376141
3917162,Peak_Dur_2,0.0920575482913541,0.27101012501333127,0.7339492657754175,1.4395528584896706,2.50579465012842
3917162,Peak_Dur_5,0.03400242001364979,0.09502350224403758,0.3096727672883271,0.5903141990429321,0.974672566089427
3917162,Peak_Fre_10,0.012509178960383978,0.0252211898348517,0.0739799651301392,0.129837716037047,0.194440555633332
3917162,Peak_Fre_2,0.0215702548490763,0.0440854746689275,0.0920327268376635,0.184065453675327,0.308833979526724
3917162,Peak_Fre_5,0.0168141265565678,0.030019145377735187,0.0828596317867713,0.155096470004343,0.199376993320958
3917162,SP_Dur,31.357853535353534,62.45669191919192,117.39027777777775,171.92209595959596,220.3979292929293
3917162,SP_Mag,7.446762211824039,21.024661082268796,59.16029233606333,146.929770546098,285.36571999600534
3917162,SP_ROC,0.049860356368838385,0.07979684234842171,0.1592453329210858,0.32126978162335856,0.5988688583808083
3917162,SP_Tim,204.0903787878788,233.0628787878788,253.12979797979798,265.5702651515151,283.25659090909085
3917162,Wet_BFL_Dur,31.84111111111111,64.27638888888889,111.96212121212118,173.09185606060603,226.7134090909091
3917162,Wet_BFL_Mag_10,0.38561710772739466,1.2600677472484452,3.073850263138152,5.736098637054343,10.487139349140033
3917162,Wet_BFL_Mag_50,0.675561097135088,2.0775352373016687,5.208237535926546,12.724193598702943,42.386226552536364
3917162,Wet_Tim,22.20916666666667,63.501199494949496,131.1693181818182,167.43137626262626,195.07780303030302
3917164,DS_Dur_WS,63.6129292929293,110.51578282828284,172.04987373737373,230.3440025252525,276.10638888888894
3917164,DS_Mag_50,0.03664482029956079,0.09938602804396368,0.17540707005018547,0.33596730947942494,0.7251499794617684
3917164,DS_Mag_90,0.06384246810405773,0.16306726701329463,0.3951785040926893,1.0128777240835476,2.2319314031320885
3917164,DS_Tim,169.44328282828283,227.23118686868688,287.67297979797985,328.8059343434344,354.79
3917164,FA_Dur,3.6832828282828283,6.272411616161616,12.741540404040402,20.9270202020202,26.002727272727274
3917164,FA_Mag,0.540084136432885,1.0971037158496904,2.6473136691386534,5.489938605438699,9.274028206089023
3917164,FA_Tim,45.026143308080805,118.02378945707076,331.287307449495,461.3492739898989,569.7625473484849
3917164,Peak_10,1.04503607862652,3.02906791571174,6.53026561779935,17.1643464610395,28.4188533438161
3917164,Peak_2,0.300804683221981,0.820581922148377,2.1203730431095,5.51788995887972,11.8823586815461
3917164,Peak_5,1.06423793557858,3.00695035095406,6.13530183300273,11.7754552605991,20.5954642691247
3917164,Peak_Dur_10,0.0507193335650593,0.177813767580195,0.466657333519996,0.809162855770636,0.913570966192654
3917164,Peak_Dur_2,0.0984371962195871,0.279946223686985,0.704936522925191,1.42941450894809,2.50579465012842
3917164,Peak_Dur_5,0.0543591127717288,0.167736980603355,0.409814102018492,0.731037874407693,1.10672597047339
3917164,Peak_Fre_10,0.0307199842713681,0.055015397490787,0.103397646669562,0.181369576751465,0.196953135001526
3917164,Peak_Fre_2,0.0367710597051696,0.0815614116649131,0.152380712741535,0.252424856275598,0.345083384014508
3917164,Peak_Fre_5,0.0283106433364504,0.0525298369473861,0.103397646669562,0.163467803003779,0.196953135001526
3917164,SP_Dur,30.442348484848488,67.78964646464647,138.23737373737376,189.96022727272728,246.8614393939394
3917164,SP_Mag,0.8576511923931579,3.6825614205558845,10.936892158827574,22.780260151992618,59.07948843776329
3917164,SP_ROC,0.08143024466406566,0.1589306099375,0.3249432432200758,0.6436903549856692,0.9798960835921467
3917164,SP_Tim,185.0440404040404,232.76136363636363,254.4550505050505,271.3477272727272,285
3917164,Wet_BFL_Dur,30.21545454545455,60.629797979797985,127.71161616161616,207.53112373737372,255.72035353535355
3917164,Wet_BFL_Mag_10,0.04281447100103079,0.12294653992197399,0.3029224096989911,0.6145403425335673,1.115492721274476
3917164,Wet_BFL_Mag_50,0.06778322003440578,0.1989829275510822,0.4836318553644262,1.3044508374419557,5.398996293835323
3917164,Wet_Tim,26.48792929292929,71.5669191919192,141.30214646464646,181.829797979798,212.49078282828287
3917172,DS_Dur_WS,64.9145202020202,111.55902777777779,173.52840909090907,229.20763888888894,271.9335606060606
3917172,DS_Mag_50,0.028690306553906877,0.08693078802117517,0.15376025959562234,0.2909168309610409,0.6361022511475667
3917172,DS_Mag_90,0.05556288550748087,0.1465434067292673,0.34691150683523475,0.8970196671287988,1.9419916878701378
3917172,DS_Tim,172.22939393939393,234.7262626262626,293.22108585858587,331.25252525252523,357.63893939393944
3917172,FA_Dur,3.7044444444444444,6.2943181818181815,12.72007575757576,20.84154040404041,26.085631313131312
3917172,FA_Mag,0.46901629984580073,0.9539107073685298,2.258249512360181,4.725526170882849,7.78514357843761
3917172,FA_Tim,39.369291919191916,102.96327916666672,288.4322101010101,404.60379040404035,498.2967221212121
3917172,Peak_10,1.04503607862652,3.02906791571174,6.22940050514775,17.6396950039832,30.7249208723883
3917172,Peak_2,0.30080468322198,0.850258214606247,2.1203730431095,5.51788995887972,11.8823586815461
3917172,Peak_5,1.06423793557858,3.00695035095406,6.13530183300272,11.7754552605991,20.5954642691247
3917172,Peak_Dur_10,0.044837670817514,0.156411103765522,0.466657333519996,0.809162855770636,0.913570966192654
3917172,Peak_Dur_2,0.0937055456532275,0.264421295775813,0.673933780154626,1.37237606809148,2.50579465012842
3917172,Peak_Dur_5,0.0425810956967545,0.121193412344418,0.368130907350654,0.723571966730183,1.07540353734678
3917172,Peak_Fre_10,0.0168141265565678,0.033256842595364,0.0792829648657541,0.139210813896023,0.189318642206698
3917172,Peak_Fre_2,0.0249260191659056,0.0519518348751501,0.102908368064884,0.191341713185739,0.29542970250229
3917172,Peak_Fre_5,0.0169562799278341,0.0335127390547821,0.0883486996964591,0.156612165633026,0.199852310104363
3917172,SP_Dur,30.535126262626264,67.20328282828282,139.18787878787876,190.96685606060606,247.882803030303
3917172,SP_Mag,0.7570830247851704,3.1013069102914446,9.351692080970064,19.46557026567401,51.66933317254585
3917172,SP_ROC,0.0802124240470707,0.15509327116679292,0.31841440672272725,0.6348181458376894,0.9749446511034852
3917172,SP_Tim,183.11772727272728,232.9375,254.48030303030302,271.2376262626261,285
3917172,Wet_BFL_Dur,29.804848484848485,60.32203282828283,126.06426767676766,205.9167929292929,255.05593434343436
3917172,Wet_BFL_Mag_10,0.03950007042172161,0.11258416007782944,0.2718258151009175,0.540629830179731,0.9531573769651192
3917172,Wet_BFL_Mag_50,0.059260141355044565,0.17614563921569815,0.4251745432435319,1.1652064077435402,4.61716934894367
3917172,Wet_Tim,27.428585858585862,75.97417929292929,146.8306818181818,181.76174242424244,206.9664393939394
3917176,DS_Dur_WS,81.84767676767677,129.60618686868688,182.6070707070707,224.06843434343435,257.3127272727273
3917176,DS_Mag_50,0.2963691951670724,1.168870731805071,2.737658580695627,5.8981152940030235,12.592897159439268
3917176,DS_Mag_90,0.8787610228324557,2.7985068388296366,7.603757374505704,18.50498352125726,41.955989675745066
3917176,DS_Tim,205.5646717171717,255.60776515151514,296.82916666666665,329.9794823232323,352.9062878787879
3917176,FA_Dur,2.89729797979798,4.440277777777778,8.200883838383838,15.372222222222225,20.599924242424244
3917176,FA_Mag,4.320215717601715,9.590970100628006,18.733703478936217,34.21493911090843,62.43732781783916
3917176,FA_Tim,206.76959671717168,1375.5932948232323,4443.5394280303035,6145.308313762626,7647.78477929293
3917176,Peak_10,5.2188745051616,12.5477967108438,22.3764010833453,33.4332473920359,45.1884485291352
3917176,Peak_2,0.717435665812103,1.62695566711823,3.13110786534295,7.68825095467744,20.4594956553289
3917176,Peak_5,3.35249042145593,8.14317046992393,14.4854556341563,23.0808146509981,37.9939209726444
3917176,Peak_Dur_10,0.023065885901564137,0.059819721611433035,0.21450880507770914,0.5182931822634951,0.835264883376141
3917176,Peak_Dur_2,0.08434688524093248,0.24519803829062561,0.6238859400692532,1.3490990650818377,2.3887078402203743
3917176,Peak_Dur_5,0.03380934174029158,0.08974726480477874,0.3010466876979132,0.5674350606313936,0.9579213399649096
3917176,Peak_Fre_10,0.010946366492529173,0.0226752742007533,0.06954610269525949,0.127918951034868,0.196953135001526
3917176,Peak_Fre_2,0.02139073563216194,0.04215068990514583,0.08688519913815954,0.186957403482732,0.310192940008685
3917176,Peak_Fre_5,0.016813900632678992,0.026906406720225852,0.07743856266671605,0.1522345168646963,0.19923455172656
3917176,SP_Dur,32.76292929292929,61.11906565656565,110.75252525252522,163.28137626262625,206.4530808080808
3917176,SP_Mag,10.877842015047971,29.07405371833006,73.68508393494714,200.09046890187366,383.7649587710912
3917176,SP_ROC,0.043697701313964644,0.061111515494886366,0.1054754203627525,0.20827990270839647,0.3942738315785354
3917176,SP_Tim,205.8709090909091,233.0417929292929,251.8645202020202,263.2596590909091,280.605101010101
3917176,Wet_BFL_Dur,36.61239898989899,69.28434343434344,110.80088383838385,167.5814393939394,216.16383838383837
3917176,Wet_BFL_Mag_10,0.5993563005504141,2.1435238376258567,4.928215936574294,8.950431566527527,16.028530539340874
3917176,Wet_BFL_Mag_50,1.225658227739129,3.811940628466637,9.345264148890106,20.419197781482353,59.31509794169498
3917176,Wet_Tim,21.694545454545455,62.60397727272727,129.1280303030303,164.1506313131313,191.05608585858587
3917178,DS_Dur_WS,80.46525252525252,131.42443181818183,184.9338383838384,226.9763888888889,261.8177525252525
3917178,DS_Mag_50,0.2529594842306826,1.0496466223641459,2.4046812614180815,5.226860506282979,11.263492236840552
3917178,DS_Mag_90,0.788455381830944,2.4865291939220007,6.761661559890513,16.833120028278,37.75031121786553
3917178,DS_Tim,203.0000505050505,255.39356060606056,297.09381313131314,330.46521464646463,353.9178787878788
3917178,FA_Dur,2.978409090909091,4.591919191919192,8.450883838383838,15.741035353535352,20.7319696969697
3917178,FA_Mag,3.8806288567585145,8.58919781355541,16.920370825464627,31.030971642116324,57.60908585320217
3917178,FA_Tim,178.47965050505047,1207.240661931818,3940.7568516414144,5503.263228219697,6854.577724873738
3917178,Peak_10,5.2188745051616,12.5477967108438,22.3764010833453,34.7088441691447,45.7488352346549
3917178,Peak_2,0.717435665812102,1.54416852940292,3.10823307097903,7.65581429858706,20.3673508481011
3917178,Peak_5,3.35249042145594,8.14166621253147,14.4772230626996,23.0808146509981,37.0940967898044
3917178,Peak_Dur_10,0.024178973555050602,0.06471976896793237,0.2248674986272059,0.5213134945673417,0.835264883376141
3917178,Peak_Dur_2,0.08642152013786172,0.25898156249033344,0.6935598963585239,1.3777923612161962,2.469867833046834
3917178,Peak_Dur_5,0.034343506239412104,0.09456712564345507,0.3077717455474666,0.5840853497305376,0.983370227806841
3917178,Peak_Fre_10,0.0105080538979101,0.0226752742007533,0.0691161427663045,0.127918951034868,0.196953135001526
3917178,Peak_Fre_2,0.0201952064421588,0.04154778064288534,0.08500189967199637,0.18478993693607,0.310192940008685
3917178,Peak_Fre_5,0.0168141265565678,0.0275004496432384,0.07687167425823002,0.1531089910117488,0.199373965747553
3917178,SP_Dur,32.288636363636364,61.87253787878788,112.86742424242425,165.77184343434345,210.21916666666667
3917178,SP_Mag,9.948188517386928,27.608109515264907,72.47715631055192,188.9368216402514,384.57114631166274
3917178,SP_ROC,0.04580992262878788,0.0669292739,0.12280561802563132,0.2418712347510101,0.4586610812284345
3917178,SP_Tim,205.09174242424243,233.02601010101012,252.1700757575758,263.93415404040405,281.92595959595957
3917178,Wet_BFL_Dur,34.824999999999996,67.75189393939394,110.38068181818188,167.58497474747477,217.74391414141417
3917178,Wet_BFL_Mag_10,0.5154808752725026,1.8172438780085454,4.216271054635948,7.774056515379533,14.105566861599012
3917178,Wet_BFL_Mag_50,1.023914067975041,3.130537296078453,7.679796054856852,17.32651463122504,53.046165336241295
3917178,Wet_Tim,22.13611111111111,63.13030303030303,129.63472222222222,165.04545454545453,192.42702020202017
3917194,DS_Dur_WS,67.66964646464646,116.76856060606063,181.34015151515152,230.82714646464646,270.77012626262626
3917194,DS_Mag_50,0.055170046668472306,0.20065705923163932,0.35037553336579724,0.6666308587054124,1.5083927871952634
3917194,DS_Mag_90,0.1167088200079795,0.31682808148987285,0.7898463359697963,2.0541322575577823,4.4689139132914715
3917194,DS_Tim,187.97749999999996,248.33106060606062,301.38257575757575,333.8568813131313,360.0397222222223
3917194,FA_Dur,3.098181818181818,5.427209595959596,10.241666666666667,18.636047979797983,21.94489898989899
3917194,FA_Mag,0.8219359020541972,1.6362279133857613,3.9545798562276495,7.663751720644514,15.22443393727331
3917194,FA_Tim,78.83393939393939,235.1878787878788,678.7466666666668,975.9975757575758,1187.2489696969697
3917194,Peak_10,1.38059206159565,2.44736327301689,6.26921341834908,17.2831835967754,28.4188533438161
3917194,Peak_2,0.300804683221978,0.857080630740896,2.06207335702243,5.24834904575582,11.8823586815461
3917194,Peak_5,0.991451324051678,3.00695035095406,5.98632852000162,11.7754552605991,19.6325570389149
3917194,Peak_Dur_10,0.0522040552110088,0.177508957470117,0.466657333519996,0.775609278993839,0.913570966192654
3917194,Peak_Dur_2,0.0940131759548678,0.275719784920604,0.738472534586188,1.49593367745706,2.50579465012842
3917194,Peak_Dur_5,0.0522040552110088,0.159720416605221,0.401998953152587,0.730856772954123,1.07931884148761
3917194,Peak_Fre_10,0.0242471765535911,0.0521106681704317,0.100571244669724,0.178005914436168,0.196953135001526
3917194,Peak_Fre_2,0.030308827708686,0.0595404709924216,0.130556323633722,0.216079371907464,0.313570173033423
3917194,Peak_Fre_5,0.0226752742007533,0.0490912390219321,0.103397646669562,0.163467803003779,0.20247199904286
3917194,SP_Dur,29.35040404040404,65.1761994949495,131.709595959596,183.7423611111111,235.71851010101008
3917194,SP_Mag,1.53022740237411,4.754943047337224,16.321431980148894,37.850804183166936,62.5661827103732
3917194,SP_ROC,0.06815277275280303,0.12739178505959597,0.25888246320530306,0.5322734425002525,0.8285410271955054
3917194,SP_Tim,197.3160606060606,233,254.38194444444446,270.68592171717165,284.6877525252525
3917194,Wet_BFL_Dur,30.514267676767677,60.476136363636364,125.41805555555557,199.68282828282824,251.90904040404038
3917194,Wet_BFL_Mag_10,0.0922724461087765,0.2513779391130221,0.61975294463822606,1.2386946211849106,2.2505376109960875
3917194,Wet_BFL_Mag_50,0.13293545444920268,0.36849705109898057,0.922492578152893,2.6570365326144203,9.932723591054842
3917194,Wet_Tim,25.702954545454546,72.66306818181818,146.1628787878788,181.3153409090909,204.65987373737372
3917198,DS_Dur_WS,83.36373737373738,126.78409090909089,179.605303030303,221.3392676767677,252.93553030303028
3917198,DS_Mag_50,0.6971350313898584,1.9696832615986284,5.60047707951845,13.03984544065097,30.466364776195327
3917198,DS_Mag_90,1.1164974313992282,3.579052883713029,9.604440530472372,22.619294056772514,51.863350329149625
3917198,DS_Tim,211.19863636363638,257.1178661616162,296.66679292929297,328.6528409090909,350.24101010101015
3917198,FA_Dur,2.6776515151515152,4.146843434343435,7.725,14.446338383838384,20.430934343434345
3917198,FA_Mag,5.414858715654868,12.096485120049914,23.20877615355787,42.519398756127465,77.65752709450341
3917198,FA_Tim,307.8335879797979,1863.683748232323,5603.314126262626,7757.4283570707075,9668.65134010101
3917198,Peak_10,5.2188745051616,11.0364459377479,18.421304122879,33.1165723439709,42.5296769173045
3917198,Peak_2,0.717435665812102,1.40833048822124,3.04903823632541,7.39022551633243,21.2887989203779
3917198,Peak_5,3.32527530234079,7.6338133901155,13.3163554097458,20.5954642691247,33.4199631357145
3917198,Peak_Dur_10,0.017013263466433455,0.037833991021735354,0.103397646669562,0.25090700233514146,0.444570713088181
3917198,Peak_Dur_2,0.07280009518431112,0.2101389431450427,0.5705542358239921,1.1735266878228763,2.06589554074953
3917198,Peak_Dur_5,0.0265498473383778,0.056576886361167256,0.17232583132075058,0.3893906032515031,0.6504709136838871
3917198,Peak_Fre_10,0.0105080538979101,0.0197447003786605,0.05923737602134635,0.1163754009242781,0.196953135001526
3917198,Peak_Fre_2,0.019144737068511802,0.040452391170037384,0.07998295118023327,0.1838727221667478,0.30941715451788143
3917198,Peak_Fre_5,0.015187011539710344,0.022883957186478326,0.06762791012462896,0.14109370673715432,0.19784588626083013
3917198,SP_Dur,33.60883838383838,60.408080808080804,105.01666666666667,155.91035353535355,195.41333333333333
3917198,SP_Mag,11.56833174314304,30.137268527248988,73.06346659221957,179.44336014054505,337.8727061129183
3917198,SP_ROC,0.041917336934469696,0.05728259933693182,0.09372742352739898,0.177439117188447,0.3353371236057325
3917198,SP_Tim,203.88964646464646,231.28005050505053,249.53699494949495,260.76824494949494,275.11530303030304
3917198,Wet_BFL_Dur,40.86176767676768,72.99703282828283,111.97512626262626,169.00625,214.75909090909093
3917198,Wet_BFL_Mag_10,0.8248487308036082,2.9692702720462116,6.752593483696467,11.946780894305173,20.645328149310007
3917198,Wet_BFL_Mag_50,1.7269240648244404,5.406443901485287,13.121935954230667,27.57720407353712,70.76373383966798
3917198,Wet_Tim,20.349646464646465,60.43699494949495,126.96489898989898,161.4094696969697,187.73659090909092
3917200,DS_Dur_WS,82.51684343434344,126.36982323232326,179.05126262626266,220.96925505050507,252.69623737373738
3917200,DS_Mag_50,0.7744619710863322,2.1698067694909065,6.1824485995480885,14.04403006551666,32.83865088735441
3917200,DS_Mag_90,1.2011716084477055,3.855715846407133,10.23958722265609,23.7842673362054,55.03854461833263
3917200,DS_Tim,210.96866161616163,256.01243686868685,295.65303030303033,326.06969696969696,347.57047979797983
3917200,FA_Dur,2.6413636363636366,4.09425505050505,7.53320707070707,13.931376262626266,20.270075757575757
3917200,FA_Mag,5.795443583566002,12.77031033440355,24.398329615384025,45.15460456919835,81.27651481372381
3917200,FA_Tim,343.07535,2067.5376221590905,5997.219732954546,8285.286042613638,10319.179789772728
3917200,Peak_10,5.2188745051616,11.0364459377479,20.2589246406963,34.8826608704831,45.7488352346549
3917200,Peak_2,0.717435665812103,1.54416852940292,3.08535827661511,7.30529999514648,19.9452603092773
3917200,Peak_5,3.32527530234079,7.4661592174051,13.0647109892593,20.5954642691247,31.2355251343118
3917200,Peak_Dur_10,0.015194353736867576,0.033791529464252526,0.08398909627957443,0.20630446715343437,0.4005115546716907
3917200,Peak_Dur_2,0.06952048954395888,0.19711660662358488,0.5610770647780288,1.1895228061116792,2.093962224127957
3917200,Peak_Dur_5,0.025189181628449714,0.051512605294243397,0.14139525509758571,0.37381010992163954,0.6338669800856522
3917200,Peak_Fre_10,0.0105080538979101,0.0169562799278341,0.0463276582336164,0.10344253759792359,0.18815622201007454
3917200,Peak_Fre_2,0.01618927316839267,0.03414074798762451,0.06305133134869531,0.14051342527869728,0.2825318484571343
3917200,Peak_Fre_5,0.01298204022620708,0.02117563439122893,0.05242435152626608,0.11627945054559376,0.18873983255354593
3917200,SP_Dur,34.28916666666667,60.90965909090909,104.95568181818183,155.48459595959596,194.5043181818182
3917200,SP_Mag,11.400539002267065,29.97913194344401,73.377282710728693,176.0719360645982,343.64204344267154
3917200,SP_ROC,0.04063131289234848,0.05550854537165404,0.08914623993762626,0.16842816347215908,0.3063874062252526
3917200,SP_Tim,201.99446969696967,229.49987373737375,247.64898989898987,259.3989898989899,272.8489393939394
3917200,Wet_BFL_Dur,42.18391414141414,73.58737373737374,111.54229797979798,167.72834595959597,214.0622474747475
3917200,Wet_BFL_Mag_10,0.9494557155348309,3.37896746415164,7.487096740880833,13.031809284878596,22.666800714651128
3917200,Wet_BFL_Mag_50,1.9023203279272263,5.9460069000533124,14.322550877389418,29.651039567214777,73.00665912792479
3917200,Wet_Tim,19.676313131313133,57.35814393939394,124.42234848484847,159.38301767676768,185.9490909090909
3917230,DS_Dur_WS,63.31454545454546,105.55138888888891,170.84406565656568,230.45707070707064,278.8811868686869
3917230,DS_Mag_50,0.011577844247495528,0.030091681089341557,0.051599580202819545,0.09941911754400208,0.1958097811449667
3917230,DS_Mag_90,0.019988106971179635,0.050460168025643515,0.12683446057292644,0.3176994671504198,0.7096200015200576
3917230,DS_Tim,168.16191919191914,221.97001262626267,289.0325757575757,330.98238636363635,356.4311363636364
3917230,FA_Dur,4.072651515151515,7.1633207070707074,16.10669191919192,24.112121212121213,28
3917230,FA_Mag,0.17986392516024552,0.3881308384853786,0.9300686786008256,1.72034299133183,3.943350787770793
3917230,FA_Tim,13.845250505050501,36.41124305555556,100.54561553030305,140.78198863636362,171.71770126262626
3917230,Peak_10,1.49319142818043,3.41713742547571,9.65299666266669,18.421304122879,30.7249208723883
3917230,Peak_2,0.33463497293617,0.820581922148377,2.13102742983812,5.99122515945876,11.9048041683382
3917230,Peak_5,1.42430750925169,3.00695035095406,6.40830133934208,12.9092625047204,23.0808146509981
3917230,Peak_Dur_10,0.0588494004211277,0.206795293339124,0.499012727508119,0.835264883376141,0.928091472695549
3917230,Peak_Dur_2,0.115784870735151,0.332593738884649,0.856850560181981,1.61834087026906,2.64506069718231
3917230,Peak_Dur_5,0.0637951005975085,0.184065453675327,0.413590586678247,0.743907786756875,1.07540353734678
3917230,Peak_Fre_10,0.0332416062532513,0.0612920948446633,0.104408110422018,0.186504181732068,0.196953135001526
3917230,Peak_Fre_2,0.0441327664690341,0.0939469951053616,0.167760876751404,0.268833881340861,0.407103645456567
3917230,Peak_Fre_5,0.0307199842713681,0.0539719614715849,0.103397646669562,0.165436234671299,0.196953135001526
3917230,SP_Dur,30.248106060606062,66.0344696969697,140.5983585858586,194.0666666666667,248.64840909090907
